build_query error: sequence item 1: expected str instance, list found,{'country': ['妫ｅ啫娈＃鍐ㄦ瘔au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.155.117.192'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[濞戞搩鍘煎ù姊€MESS]43.155.117.192:37132'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['妫ｅ啫娈＃鍐ㄦ瘔au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.154.72.145'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[濞戞搩鍘煎ù姊€MESS]43.154.72.145:27091'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['妫ｅ啫娈＃鍐ㄦ瘔au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.135.70.192'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[濡絾鐟﹂懙鎬碝ESS]43.135.70.192:24740'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['妫ｅ啫娈＃鍐ㄦ瘔au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.154.104.180'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[濞戞搩鍘煎ù姊€MESS]43.154.104.180:43318'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['妫ｅ啫娈＃鍐ㄦ瘔au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.155.117.192'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[娑擃厼娴梀MESS]43.155.117.192:37132'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['妫ｅ啫娈＃鍐ㄦ瘔au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.154.72.145'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[娑擃厼娴梀MESS]43.154.72.145:27091'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['妫ｅ啫娈＃鍐ㄦ瘔au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.135.70.192'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[妫ｆ瑦鑵怴MESS]43.135.70.192:24740'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['妫ｅ啫娈＃鍐ㄦ瘔au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.154.104.180'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[娑擃厼娴梀MESS]43.154.104.180:43318'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['棣冨殬棣冨毉au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.155.117.192'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[涓浗VMESS]43.155.117.192:37132'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['棣冨殬棣冨毉au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.154.72.145'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[涓浗VMESS]43.154.72.145:27091'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['棣冨殬棣冨毉au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.135.70.192'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[棣欐腐VMESS]43.135.70.192:24740'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['棣冨殬棣冨毉au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.154.104.180'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[涓浗VMESS]43.154.104.180:43318'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['馃嚘馃嚭au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.154.72.145'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[中国VMESS]43.154.72.145:27091'], 'aid': ['0']}
build_query error: sequence item 1: expected str instance, list found,{'country': ['馃嚘馃嚭au'], 'alterId': ['0'], 'network': ['http'], 'servername': ['43.135.70.192'], 'http-opts': ["{'method': 'get', 'path': ['/']}"], 'h2-opts': ['{}'], 'skip-cert-verify': ['true'], 'remark': ['[香港VMESS]43.135.70.192:24740'], 'aid': ['0']}
build_query error: 'dict' object has no attribute 'startswith',{'plugin': 'obfs', 'plugin-opts': {'mode': 'http', 'host': '23923152006.microsoft.com'}}
build_query error: 'dict' object has no attribute 'startswith',{'plugin': 'obfs', 'plugin-opts': {'mode': 'http', 'host': 'uhaxcsld5cb4wszrsmmydk4y.sina.cn'}}
URL Test Error,[Errno 8] nodename nor servname provided, or not known,bj-jp.fenglingcloud.com,28000
URL Test Error,[Errno 8] nodename nor servname provided, or not known,bj-jp.fenglingcloud.com,28001
URL Test Error,[Errno 8] nodename nor servname provided, or not known,uk.london1.vpntester.net,15256
URL Test Error,[Errno 8] nodename nor servname provided, or not known,free-node-2.fnyun.xyz,443
URL Test Error,[Errno 8] nodename nor servname provided, or not known,ss.fr.sshmax.net,1443
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16101
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16102
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16102
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16103
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16103
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16104
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16104
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16105
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16201
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16202
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16202
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16203
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16203
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16301
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16302
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16401
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16401
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16402
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16403
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16501
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16501
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16502
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16502
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm-1.ssp-node.com,16503
URL Test Error,[Errno 8] nodename nor servname provided, or not known,ct-1.ssp-node.com,16601
URL Test Error,[Errno 8] nodename nor servname provided, or not known,uk.dadiangan.xyz,34231
URL Test Error,[Errno 8] nodename nor servname provided, or not known,in.iplc.skin,11109
URL Test Error,[Errno 8] nodename nor servname provided, or not known,kh.iplc.skin,11121
URL Test Error,[Errno 8] nodename nor servname provided, or not known,gz-cm.api.3.2022-0605.xyz,28896
URL Test Error,[Errno 8] nodename nor servname provided, or not known,gz-cm.api.4.2022-0605.xyz,28897
URL Test Error,[Errno 8] nodename nor servname provided, or not known,gz-cm.api.7.2022-0605.xyz,28912
URL Test Error,[Errno 8] nodename nor servname provided, or not known,gz-cm.api.8.2022-0605.xyz,28919
URL Test Error,[Errno 8] nodename nor servname provided, or not known,iepl-api.1.xxxyyyzzzyyyxxx.xyz,35001
URL Test Error,[Errno 8] nodename nor servname provided, or not known,iepl-api.2.xxxyyyzzzyyyxxx.xyz,35002
URL Test Error,[Errno 8] nodename nor servname provided, or not known,iepl-api.3.xxxyyyzzzyyyxxx.xyz,35003
URL Test Error,[Errno 8] nodename nor servname provided, or not known,iepl-api.4.xxxyyyzzzyyyxxx.xyz,35004
URL Test Error,[Errno 8] nodename nor servname provided, or not known,iepl-api.5.xxxyyyzzzyyyxxx.xyz,35005
URL Test Error,[Errno 8] nodename nor servname provided, or not known,iepl-api.6.xxxyyyzzzyyyxxx.xyz,35006
URL Test Error,[Errno 8] nodename nor servname provided, or not known,iepl-api.7.xxxyyyzzzyyyxxx.xyz,35007
URL Test Error,[Errno 8] nodename nor servname provided, or not known,iepl-api.8.xxxyyyzzzyyyxxx.xyz,35009
URL Test Error,[Errno 8] nodename nor servname provided, or not known,hk.linn.ink,80
URL Test Error,[Errno 8] nodename nor servname provided, or not known,jp.linn.ink,80
URL Test Error,[Errno 8] nodename nor servname provided, or not known,sg.linn.ink,80
URL Test Error,[Errno 8] nodename nor servname provided, or not known,us.linn.ink,80
URL Test Error,[Errno 8] nodename nor servname provided, or not known,vpn-eu-lt-n20.hi-l.eu,28392
URL Test Error,[Errno 8] nodename nor servname provided, or not known,vpn-eu-de-n28.hi-l.eu,34171
URL Test Error,[Errno 8] nodename nor servname provided, or not known,free-node-7.fnyun.xyz,443
URL Test Error,[Errno 8] nodename nor servname provided, or not known,ss.uk.sshmax.net,57478
URL Test Error,[Errno 8] nodename nor servname provided, or not known,ss.uk.sshmax.net,1443
URL Test Error,[Errno 8] nodename nor servname provided, or not known,vpn-eu-node00f-bb.hi-l.eu,62392
URL Test Error,[Errno 8] nodename nor servname provided, or not known,ss.pl.sshmax.net,1443
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm.3sx.xyz,11001
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm.3sx.xyz,11002
URL Test Error,[Errno 8] nodename nor servname provided, or not known,cm.3sx.xyz,21001
